id,layout_id,hole_id,hold_id,rotation,default_placement_role_id
2002,2,2062,2115,0,23
2003,2,2063,2116,0,23
2004,2,2064,2117,0,23
2005,2,2065,2118,0,20
2006,2,2066,2119,0,20
2007,2,2067,2120,0,20
2008,2,2068,2121,0,20
2009,2,2069,2122,0,20
2010,2,2070,2123,0,23
2011,2,2071,2124,0,23
2012,2,2072,2125,0,23
2013,2,2073,2126,0,23
2014,2,2074,2127,0,23
2015,2,2075,2128,0,23
2016,2,2076,2129,0,20
2017,2,2077,2130,0,20
2018,2,2078,2131,0,20
2019,2,2079,2132,0,20
2020,2,2080,2133,0,20
2021,2,2081,2134,0,20
2022,2,2082,2135,0,20
2023,2,2083,2136,0,20
2024,2,2084,2137,0,20
2025,2,2085,2138,0,23
2026,2,2086,2139,0,23
2027,2,2087,2140,0,23
2028,2,2088,2141,0,23
2029,2,2089,2142,0,23
2030,2,2090,2143,0,23
2031,2,2091,2144,0,23
2032,2,2092,2145,0,23
2033,2,2093,2146,0,23
2034,2,2094,2147,0,23
2035,2,2095,2148,0,23
2036,2,2096,2149,0,23
2037,2,2097,2150,0,23
2038,2,2098,2151,0,23
2039,2,2099,2152,0,23
2040,2,2100,2153,0,23
2041,2,2101,2154,0,23
2042,2,2102,2155,0,23
2043,2,2103,2156,0,23
2044,2,2104,2157,0,20
2045,2,2105,2158,0,20
2046,2,2106,2159,0,20
2047,2,2107,2160,0,23
2048,2,2108,2161,0,23
2049,2,2109,2162,0,20
2050,2,2110,2163,0,20
2051,2,2111,2164,0,23
2052,2,2112,2165,0,23
2053,2,2113,2166,0,21
2054,2,2114,2167,0,21
2055,2,2115,2168,0,23
2056,2,2116,2169,0,23
2057,2,2117,2170,0,21
2058,2,2118,2171,0,21
2059,2,2119,2172,0,23
2060,2,2120,2173,0,23
2061,2,2121,2174,0,21
2062,2,2122,2175,0,21
2063,2,2123,2176,0,23
2064,2,2124,2177,0,21
2065,2,2125,2178,0,23
2066,2,2126,2179,0,21
2067,2,2127,2180,0,23
2068,2,2128,2181,0,21
2069,2,2129,2182,0,23
2070,2,2130,2183,0,21
2071,2,2131,2184,0,22
2072,3,2132,2185,0,24
2073,3,2133,2186,0,26
2074,3,2134,2187,0,27
2075,3,2135,2188,0,24
2076,3,2136,2189,0,26
2077,4,2137,2190,0,31
2078,4,2138,2191,0,31
2079,4,2139,2192,0,31
2080,4,2140,2193,0,31
2081,4,2141,2194,0,31
2082,4,2142,2195,0,31
2083,4,2143,2196,0,31
2084,4,2144,2197,0,31
2085,4,2145,2198,0,31
2086,4,2146,2199,0,31
2087,4,2147,2200,0,31
2088,4,2148,2201,0,31
2089,4,2149,2202,0,31
2090,4,2150,2203,0,31
2091,4,2151,2204,0,31
2092,4,2152,2205,0,31
2093,4,2153,2206,0,31
2094,4,2154,2207,0,31
2095,4,2155,2208,0,31
2096,4,2156,2209,0,31
2097,4,2157,2210,0,31
2098,4,2158,2211,0,31
2099,4,2159,2212,0,31
2100,4,2160,2213,0,31
2101,4,2161,2214,0,31
2102,4,2162,2215,0,31
2103,4,2163,2216,0,31
2104,4,2164,2217,0,31
2105,4,2165,2218,0,31
2106,4,2166,2219,0,28
2107,4,2167,2220,0,31
2108,4,2168,2221,0,28
2109,4,2169,2222,0,31
2110,4,2170,2223,0,28
2111,4,2171,2224,0,31
2112,4,2172,2225,0,28
2113,4,2173,2226,0,31
2114,4,2174,2227,0,28
2115,4,2175,2228,0,31
2116,4,2176,2229,0,28
2117,4,2177,2230,0,31
2118,4,2178,2231,0,29
2119,4,2179,2232,0,31
2120,4,2180,2233,0,29
2121,4,2181,2234,0,31
2122,4,2182,2235,0,29
2123,4,2183,2236,0,31
2124,4,2184,2237,0,29
2125,4,2185,2238,0,31
2126,4,2186,2239,0,29
2127,4,2187,2240,0,31
2128,4,2188,2241,0,29
2129,4,2189,2242,0,31
2130,4,2190,2243,0,29
2131,4,2191,2244,0,31
2132,4,2192,2245,0,29
2133,4,2193,2246,0,31
2134,4,2194,2247,0,30
2135,4,2195,2248,0,30
2136,4,2196,2249,0,29
2137,4,2197,2250,0,31
2138,4,2198,2251,0,29
2139,4,2199,2252,0,29
2140,4,2200,2253,0,31
2141,4,2201,2254,0,29
2142,4,2202,2255,0,29
2143,4,2203,2256,0,31
2144,4,2204,2257,0,29
2145,4,2205,2258,0,29
2146,4,2206,2259,0,31
2147,4,2207,2260,0,29
2148,4,2208,2261,0,28
2149,4,2209,2262,0,31
2150,4,2210,2263,0,28
2151,4,2211,2264,0,28
2152,4,2212,2265,0,31
2153,4,2213,2266,0,28
2154,4,2214,2267,0,28
2155,4,2215,2268,0,31
2156,4,2216,2269,0,28
2157,4,2217,2270,0,28
2158,4,2218,2271,0,28
2159,4,2219,2272,0,31
2160,4,2220,2273,0,28
2161,4,2221,2274,0,28
2162,4,2222,2275,0,31
2163,4,2223,2276,0,28
2164,4,2224,2277,0,28
2165,4,2225,2278,0,31
2166,4,2226,2279,0,29
2167,4,2227,2280,0,29
2168,4,2228,2281,0,31
2169,4,2229,2282,0,29
2170,4,2230,2283,0,29
2171,4,2231,2284,0,31
2172,4,2232,2285,0,29
2173,4,2233,2286,0,29
2174,4,2234,2287,0,31
2175,4,2235,2288,0,29
2176,4,2236,2289,0,29
2177,4,2237,2290,0,31
2178,4,2238,2291,0,30
2179,4,2239,2292,0,30
2180,4,2240,2293,0,29
2181,4,2241,2294,0,31
2182,4,2242,2295,0,29
2183,4,2243,2296,0,29
2184,4,2244,2297,0,31
2185,4,2245,2298,0,29
2186,4,2246,2299,0,29
2187,4,2247,2300,0,31
2188,4,2248,2301,0,29
2189,4,2249,2302,0,29
2190,4,2250,2303,0,31
2191,4,2251,2304,0,29
2192,4,2252,2305,0,28
2193,4,2253,2306,0,31
2194,4,2254,2307,0,28
2195,4,2255,2308,0,28
2196,4,2256,2309,0,31
2197,4,2257,2310,0,28
2198,4,2258,2311,0,28
2199,4,2259,2312,0,31
2200,4,2260,2313,0,28
2201,4,2261,2314,0,28
2202,4,2262,2315,0,28
2203,4,2263,2316,0,31
2204,4,2264,2317,0,28
2205,4,2265,2318,0,28
2206,4,2266,2319,0,31
2207,4,2267,2320,0,28
2208,4,2268,2321,0,28
2209,4,2269,2322,0,31
2210,4,2270,2323,0,29
2211,4,2271,2324,0,29
2212,4,2272,2325,0,31
2213,4,2273,2326,0,29
2214,4,2274,2327,0,29
2215,4,2275,2328,0,31
2216,4,2276,2329,0,29
2217,4,2277,2330,0,29
2218,4,2278,2331,0,31
2219,4,2279,2332,0,29
2220,4,2280,2333,0,29
2221,4,2281,2334,0,31
2222,4,2282,2335,0,30
2223,4,2283,2336,0,30
2224,4,2284,2337,0,29
2225,4,2285,2338,0,31
2226,4,2286,2339,0,29
2227,4,2287,2340,0,29
2228,4,2288,2341,0,31
2229,4,2289,2342,0,29
2230,4,2290,2343,0,29
2231,4,2291,2344,0,31
2232,4,2292,2345,0,29
2233,4,2293,2346,0,29
2234,4,2294,2347,0,31
2235,4,2295,2348,0,29
2236,4,2296,2349,0,28
2237,4,2297,2350,0,31
2238,4,2298,2351,0,28
2239,4,2299,2352,0,28
2240,4,2300,2353,0,31
2241,4,2301,2354,0,28
2242,4,2302,2355,0,28
2243,4,2303,2356,0,31
2244,4,2304,2357,0,28
2245,4,2305,2358,0,28
2246,4,2306,2359,0,28
2247,4,2307,2360,0,31
2248,4,2308,2361,0,28
2249,4,2309,2362,0,28
2250,4,2310,2363,0,31
2251,4,2311,2364,0,28
2252,4,2312,2365,0,28
2253,4,2313,2366,0,31
2254,4,2314,2367,0,29
2255,4,2315,2368,0,29
2256,4,2316,2369,0,31
2257,4,2317,2370,0,29
2258,4,2318,2371,0,29
2259,4,2319,2372,0,31
2260,4,2320,2373,0,29
2261,4,2321,2374,0,29
2262,4,2322,2375,0,31
2263,4,2323,2376,0,29
2264,4,2324,2377,0,29
2265,4,2325,2378,0,31
2266,4,2326,2379,0,30
2267,4,2327,2380,0,30
2268,4,2328,2381,0,29
2269,4,2329,2382,0,31
2270,4,2330,2383,0,29
2271,4,2331,2384,0,29
2272,4,2332,2385,0,31
2273,4,2333,2386,0,29
2274,4,2334,2387,0,29
2275,4,2335,2388,0,31
2276,4,2336,2389,0,29
2277,4,2337,2390,0,29
2278,4,2338,2391,0,31
2279,4,2339,2392,0,29
2280,4,2340,2393,0,28
2281,4,2341,2394,0,31
2282,4,2342,2395,0,28
2283,4,2343,2396,0,28
2284,4,2344,2397,0,31
2285,4,2345,2398,0,28
2286,4,2346,2399,0,28
2287,4,2347,2400,0,31
2288,4,2348,2401,0,28
2289,4,2349,2402,0,28
2290,4,2350,2403,0,28
2291,4,2351,2404,0,31
2292,4,2352,2405,0,28
2293,4,2353,2406,0,28
2294,4,2354,2407,0,31
2295,4,2355,2408,0,28
2296,4,2356,2409,0,28
2297,4,2357,2410,0,31
2298,4,2358,2411,0,29
2299,4,2359,2412,0,29
2300,4,2360,2413,0,31
2301,4,2361,2414,0,29
2302,4,2362,2415,0,29
2303,4,2363,2416,0,31
2304,4,2364,2417,0,29
2305,4,2365,2418,0,29
2306,4,2366,2419,0,31
2307,4,2367,2420,0,29
2308,4,2368,2421,0,29
2309,4,2369,2422,0,31
2310,4,2370,2423,0,30
2311,4,2371,2424,0,30
2312,4,2372,2425,0,29
2313,4,2373,2426,0,31
2314,4,2374,2427,0,29
2315,4,2375,2428,0,29
2316,4,2376,2429,0,31
2317,4,2377,2430,0,29
2318,4,2378,2431,0,29
2319,4,2379,2432,0,31
2320,4,2380,2433,0,29
2321,4,2381,2434,0,29
2322,4,2382,2435,0,31
2323,4,2383,2436,0,29
2324,4,2384,2437,0,28
2325,4,2385,2438,0,31
2326,4,2386,2439,0,28
2327,4,2387,2440,0,28
2328,4,2388,2441,0,31
2329,4,2389,2442,0,28
2330,4,2390,2443,0,28
2331,4,2391,2444,0,31
2332,4,2392,2445,0,28
2333,4,2393,2446,0,28
2334,4,2394,2447,0,28
2335,4,2395,2448,0,31
2336,4,2396,2449,0,28
2337,4,2397,2450,0,28
2338,4,2398,2451,0,31
2339,4,2399,2452,0,28
2340,4,2400,2453,0,28
2341,4,2401,2454,0,31
2342,4,2402,2455,0,29
2343,4,2403,2456,0,29
2344,4,2404,2457,0,31
2345,4,2405,2458,0,29
2346,4,2406,2459,0,29
2347,4,2407,2460,0,31
2348,4,2408,2461,0,29
2349,4,2409,2462,0,29
2350,4,2410,2463,0,31
2351,4,2411,2464,0,29
2352,4,2412,2465,0,29
2353,4,2413,2466,0,31
2354,4,2414,2467,0,30
2355,4,2415,2468,0,30
2356,4,2416,2469,0,29
2357,4,2417,2470,0,31
2358,4,2418,2471,0,29
2359,4,2419,2472,0,29
2360,4,2420,2473,0,31
2361,4,2421,2474,0,29
2362,4,2422,2475,0,29
2363,4,2423,2476,0,31
2364,4,2424,2477,0,29
2365,4,2425,2478,0,29
2366,4,2426,2479,0,31
2367,4,2427,2480,0,29
2368,4,2428,2481,0,28
2369,4,2429,2482,0,31
2370,4,2430,2483,0,28
2371,4,2431,2484,0,28
2372,4,2432,2485,0,31
2373,4,2433,2486,0,28
2374,4,2434,2487,0,28
2375,4,2435,2488,0,31
2376,4,2436,2489,0,28
2377,4,2437,2490,0,28
2378,4,2438,2491,0,28
2379,4,2439,2492,0,31
2380,4,2440,2493,0,28
2381,4,2441,2494,0,28
2382,4,2442,2495,0,31
2383,4,2443,2496,0,28
2384,4,2444,2497,0,28
2385,4,2445,2498,0,31
2386,4,2446,2499,0,29
2387,4,2447,2500,0,29
2388,4,2448,2501,0,31
2389,4,2449,2502,0,29
2390,4,2450,2503,0,29
2391,4,2451,2504,0,31
2392,4,2452,2505,0,29
2393,4,2453,2506,0,29
2394,4,2454,2507,0,31
2395,4,2455,2508,0,29
2396,4,2456,2509,0,29
2397,4,2457,2510,0,31
2398,4,2458,2511,0,30
2399,4,2459,2512,0,30
2400,4,2460,2513,0,29
2401,4,2461,2514,0,31
2402,4,2462,2515,0,29
2403,4,2463,2516,0,29
2404,4,2464,2517,0,31
2405,4,2465,2518,0,29
2406,4,2466,2519,0,29
2407,4,2467,2520,0,31
2408,4,2468,2521,0,29
2409,4,2469,2522,0,29
2410,4,2470,2523,0,31
2411,4,2471,2524,0,29
2412,4,2472,2525,0,28
2413,4,2473,2526,0,31
2414,4,2474,2527,0,28
2415,4,2475,2528,0,28
2416,4,2476,2529,0,31
2417,4,2477,2530,0,28
2418,4,2478,2531,0,28
2419,4,2479,2532,0,31
2420,4,2480,2533,0,28
2421,5,2481,2534,0,32
2422,5,2482,2535,0,32
2423,5,2483,2536,0,32
2424,5,2484,2537,0,32
2425,5,2485,2538,0,33
2426,5,2486,2539,0,33
2427,5,2487,2540,0,33
2428,5,2488,2541,0,33
2429,5,2489,2542,0,33
2430,5,2490,2543,0,33
2431,5,2491,2544,0,33
2432,5,2492,2545,0,33
2433,5,2493,2546,0,33
2434,5,2494,2547,0,33
2435,5,2495,2548,0,33
2436,5,2496,2549,0,33
2437,5,2497,2550,0,33
2438,5,2498,2551,0,33
2439,5,2499,2552,0,33
2440,5,2500,2553,0,33
2441,5,2501,2554,0,33
2442,5,2502,2555,0,33
2443,5,2503,2556,0,33
2444,5,2504,2557,0,33
2445,5,2505,2558,0,33
2446,5,2506,2559,0,33
2447,5,2507,2560,0,33
2448,5,2508,2561,0,33
2449,5,2509,2562,0,33
2450,5,2510,2563,0,33
2451,5,2511,2564,0,34
2452,5,2512,2565,0,34
2453,5,2513,2566,0,33
2454,5,2514,2567,0,33
2455,5,2515,2568,0,33
2456,5,2516,2569,0,33
2457,5,2517,2570,0,33
2458,5,2518,2571,0,33
2459,5,2519,2572,0,33
2460,5,2520,2573,0,33
2461,5,2521,2574,0,33
2462,5,2522,2575,0,33
2463,5,2523,2576,0,33
2464,5,2524,2577,0,33
2465,5,2525,2578,0,33
2466,5,2526,2579,0,33
2467,5,2527,2580,0,33
2468,5,2528,2581,0,33
2469,5,2529,2582,0,33
2470,5,2530,2583,0,33
2471,5,2531,2584,0,33
2472,5,2532,2585,0,33
2473,5,2533,2586,0,33
2474,5,2534,2587,0,33
2475,5,2535,2588,0,33
2476,5,2536,2589,0,33
2477,5,2537,2590,0,33
2478,5,2538,2591,0,33
2479,5,2539,2592,0,32
2480,5,2540,2593,0,32
2481,5,2541,2594,0,32
2482,5,2542,2595,0,32
2483,5,2543,2596,0,32
2484,5,2544,2597,0,32
2485,5,2545,2598,0,32
2486,5,2546,2599,0,32
2487,5,2547,2600,0,33
2488,5,2548,2601,0,33
2489,5,2549,2602,0,33
2490,5,2550,2603,0,33
2491,5,2551,2604,0,33
2492,5,2552,2605,0,33
2493,5,2553,2606,0,33
2494,5,2554,2607,0,33
2495,5,2555,2608,0,33
2496,5,2556,2609,0,33
2497,5,2557,2610,0,33
2498,5,2558,2611,0,33
2499,5,2559,2612,0,33
2500,5,2560,2613,0,33
2501,5,2561,2614,0,33
2502,5,2562,2615,0,33
2503,5,2563,2616,0,33
2504,5,2564,2617,0,33
2505,5,2565,2618,0,33
2506,5,2566,2619,0,33
2507,5,2567,2620,0,33
2508,5,2568,2621,0,33
2509,5,2569,2622,0,33
2510,5,2570,2623,0,33
2511,5,2571,2624,0,33
2512,5,2572,2625,0,33
2513,5,2573,2626,0,34
2514,5,2574,2627,0,34
2515,5,2575,2628,0,33
2516,5,2576,2629,0,33
2517,5,2577,2630,0,33
2518,5,2578,2631,0,33
2519,5,2579,2632,0,33
2520,5,2580,2633,0,33
2521,5,2581,2634,0,33
2522,5,2582,2635,0,33
2523,5,2583,2636,0,33
2524,5,2584,2637,0,33
2525,5,2585,2638,0,33
2526,5,2586,2639,0,33
2527,5,2587,2640,0,33
2528,5,2588,2641,0,33
2529,5,2589,2642,0,33
2530,5,2590,2643,0,33
2531,5,2591,2644,0,33
2532,5,2592,2645,0,33
2533,5,2593,2646,0,33
2534,5,2594,2647,0,33
2535,5,2595,2648,0,33
2536,5,2596,2649,0,33
2537,5,2597,2650,0,33
2538,5,2598,2651,0,33
2539,5,2599,2652,0,33
2540,5,2600,2653,0,33
2541,5,2601,2654,0,32
2542,5,2602,2655,0,32
2543,5,2603,2656,0,32
2544,5,2604,2657,0,32
2545,5,2605,2658,0,32
2546,5,2606,2659,0,32
2547,5,2607,2660,0,32
2548,5,2608,2661,0,32
2549,5,2609,2662,0,33
2550,5,2610,2663,0,33
2551,5,2611,2664,0,33
2552,5,2612,2665,0,33
2553,5,2613,2666,0,33
2554,5,2614,2667,0,33
2555,5,2615,2668,0,33
2556,5,2616,2669,0,33
2557,5,2617,2670,0,33
2558,5,2618,2671,0,33
2559,5,2619,2672,0,33
2560,5,2620,2673,0,33
2561,5,2621,2674,0,33
2562,5,2622,2675,0,33
2563,5,2623,2676,0,33
2564,5,2624,2677,0,33
2565,5,2625,2678,0,33
2566,5,2626,2679,0,33
2567,5,2627,2680,0,33
2568,5,2628,2681,0,33
2569,5,2629,2682,0,33
2570,5,2630,2683,0,33
2571,5,2631,2684,0,33
2572,5,2632,2685,0,33
2573,5,2633,2686,0,33
2574,5,2634,2687,0,33
2575,5,2635,2688,0,34
2576,5,2636,2689,0,34
2577,5,2637,2690,0,33
2578,5,2638,2691,0,33
2579,5,2639,2692,0,33
2580,5,2640,2693,0,33
2581,5,2641,2694,0,33
2582,5,2642,2695,0,33
2583,5,2643,2696,0,33
2584,5,2644,2697,0,33
2585,5,2645,2698,0,33
2586,5,2646,2699,0,33
2587,5,2647,2700,0,33
2588,5,2648,2701,0,33
2589,5,2649,2702,0,33
2590,5,2650,2703,0,33
2591,5,2651,2704,0,33
2592,5,2652,2705,0,33
2593,5,2653,2706,0,33
2594,5,2654,2707,0,33
2595,5,2655,2708,0,33
2596,5,2656,2709,0,33
2597,5,2657,2710,0,33
2598,5,2658,2711,0,33
2599,5,2659,2712,0,33
2600,5,2660,2713,0,33
2601,5,2661,2714,0,33
2602,5,2662,2715,0,33
2603,5,2663,2716,0,32
2604,5,2664,2717,0,32
2605,5,2665,2718,0,32
2606,5,2666,2719,0,32
2607,5,2667,2720,0,32
2608,5,2668,2721,0,32
2609,5,2669,2722,0,32
2610,5,2670,2723,0,32
2611,5,2671,2724,0,33
2612,5,2672,2725,0,33
2613,5,2673,2726,0,33
2614,5,2674,2727,0,33
2615,5,2675,2728,0,33
2616,5,2676,2729,0,33
2617,5,2677,2730,0,33
2618,5,2678,2731,0,33
2619,5,2679,2732,0,33
2620,5,2680,2733,0,33
2621,5,2681,2734,0,33
2622,5,2682,2735,0,33
2623,5,2683,2736,0,33
2624,5,2684,2737,0,33
2625,5,2685,2738,0,33
2626,5,2686,2739,0,33
2627,5,2687,2740,0,33
2628,5,2688,2741,0,33
2629,5,2689,2742,0,33
2630,5,2690,2743,0,33
2631,5,2691,2744,0,33
2632,5,2692,2745,0,33
2633,5,2693,2746,0,33
2634,5,2694,2747,0,33
2635,5,2695,2748,0,33
2636,5,2696,2749,0,33
2637,5,2697,2750,0,34
2638,5,2698,2751,0,34
2639,5,2699,2752,0,33
2640,5,2700,2753,0,33
2641,5,2701,2754,0,33
2642,5,2702,2755,0,33
2643,5,2703,2756,0,33
2644,5,2704,2757,0,33
2645,5,2705,2758,0,33
2646,5,2706,2759,0,33
2647,5,2707,2760,0,33
2648,5,2708,2761,0,33
2649,5,2709,2762,0,33
2650,5,2710,2763,0,33
2651,5,2711,2764,0,33
2652,5,2712,2765,0,33
2653,5,2713,2766,0,33
2654,5,2714,2767,0,33
2655,5,2715,2768,0,33
2656,5,2716,2769,0,33
2657,5,2717,2770,0,33
2658,5,2718,2771,0,33
2659,5,2719,2772,0,33
2660,5,2720,2773,0,33
2661,5,2721,2774,0,33
2662,5,2722,2775,0,33
2663,5,2723,2776,0,33
2664,5,2724,2777,0,33
2665,5,2725,2778,0,32
2666,5,2726,2779,0,32
2667,5,2727,2780,0,32
2668,5,2728,2781,0,32
2669,5,2729,2782,0,32
2670,5,2730,2783,0,32
2671,5,2731,2784,0,32
2672,5,2732,2785,0,32
2673,5,2733,2786,0,33
2674,5,2734,2787,0,33
2675,5,2735,2788,0,33
2676,5,2736,2789,0,33
2677,5,2737,2790,0,33
2678,5,2738,2791,0,33
2679,5,2739,2792,0,33
2680,5,2740,2793,0,33
2681,5,2741,2794,0,33
2682,5,2742,2795,0,33
2683,5,2743,2796,0,33
2684,5,2744,2797,0,33
2685,5,2745,2798,0,33
2686,5,2746,2799,0,33
2687,5,2747,2800,0,33
2688,5,2748,2801,0,33
2689,5,2749,2802,0,33
2690,5,2750,2803,0,33
2691,5,2751,2804,0,33
2692,5,2752,2805,0,33
2693,5,2753,2806,0,33
2694,5,2754,2807,0,33
2695,5,2755,2808,0,33
2696,5,2756,2809,0,33
2697,5,2757,2810,0,33
2698,5,2758,2811,0,33
2699,5,2759,2812,0,34
2700,5,2760,2813,0,34
2701,5,2761,2814,0,33
2702,5,2762,2815,0,33
2703,5,2763,2816,0,33
2704,5,2764,2817,0,33
2705,5,2765,2818,0,33
2706,5,2766,2819,0,33
2707,5,2767,2820,0,33
2708,5,2768,2821,0,33
2709,5,2769,2822,0,33
2710,5,2770,2823,0,33
2711,5,2771,2824,0,33
2712,5,2772,2825,0,33
2713,5,2773,2826,0,33
2714,5,2774,2827,0,33
2715,5,2775,2828,0,33
2716,5,2776,2829,0,33
2717,5,2777,2830,0,33
2718,5,2778,2831,0,33
2719,5,2779,2832,0,33
2720,5,2780,2833,0,33
2721,5,2781,2834,0,33
2722,5,2782,2835,0,33
2723,5,2783,2836,0,33
2724,5,2784,2837,0,33
2725,5,2785,2838,0,33
2726,5,2786,2839,0,33
2727,5,2787,2840,0,32
2728,5,2788,2841,0,32
2729,5,2789,2842,0,32
2730,5,2790,2843,0,32
2731,5,2791,2844,0,32
2732,5,2792,2845,0,32
2733,5,2793,2846,0,32
2734,5,2794,2847,0,32
2735,5,2795,2848,0,33
2736,5,2796,2849,0,33
2737,5,2797,2850,0,33
2738,5,2798,2851,0,33
2739,5,2799,2852,0,33
2740,5,2800,2853,0,33
2741,5,2801,2854,0,33
2742,5,2802,2855,0,33
2743,5,2803,2856,0,33
2744,5,2804,2857,0,33
2745,5,2805,2858,0,33
2746,5,2806,2859,0,33
2747,5,2807,2860,0,33
2748,5,2808,2861,0,33
2749,5,2809,2862,0,33
2750,5,2810,2863,0,33
2751,5,2811,2864,0,33
2752,5,2812,2865,0,33
2753,5,2813,2866,0,33
2754,5,2814,2867,0,33
2755,5,2815,2868,0,33
2756,5,2816,2869,0,33
2757,5,2817,2870,0,33
2758,5,2818,2871,0,33
2759,5,2819,2872,0,33
2760,5,2820,2873,0,33
2761,5,2821,2874,0,34
2762,5,2822,2875,0,34
2763,5,2823,2876,0,33
2764,5,2824,2877,0,33
2765,5,2825,2878,0,33
2766,5,2826,2879,0,33
2767,5,2827,2880,0,33
2768,5,2828,2881,0,33
2769,5,2829,2882,0,33
2770,5,2830,2883,0,33
2771,5,2831,2884,0,33
2772,5,2832,2885,0,33
2773,5,2833,2886,0,33
2774,5,2834,2887,0,33
2775,5,2835,2888,0,33
2776,5,2836,2889,0,33
2777,5,2837,2890,0,33
2778,5,2838,2891,0,33
2779,5,2839,2892,0,33
2780,5,2840,2893,0,33
2781,5,2841,2894,0,33
2782,5,2842,2895,0,33
2783,5,2843,2896,0,33
2784,5,2844,2897,0,33
2785,5,2845,2898,0,33
2786,5,2846,2899,0,33
2787,5,2847,2900,0,33
2788,5,2848,2901,0,33
2789,5,2849,2902,0,32
2790,5,2850,2903,0,32
2791,5,2851,2904,0,32
2792,5,2852,2905,0,32
2793,5,2853,2906,0,32
2794,5,2854,2907,0,32
2795,5,2855,2908,0,32
2796,5,2856,2909,0,32
2797,5,2857,2910,0,33
2798,5,2858,2911,0,33
2799,5,2859,2912,0,33
2800,5,2860,2913,0,33
2801,5,2861,2914,0,33
2802,5,2862,2915,0,33
2803,5,2863,2916,0,33
2804,5,2864,2917,0,33
2805,5,2865,2918,0,33
2806,5,2866,2919,0,33
2807,5,2867,2920,0,33
2808,5,2868,2921,0,33
2809,5,2869,2922,0,33
2810,5,2870,2923,0,33
2811,5,2871,2924,0,33
2812,5,2872,2925,0,33
2813,5,2873,2926,0,33
2814,5,2874,2927,0,33
2815,5,2875,2928,0,33
2816,5,2876,2929,0,33
2817,5,2877,2930,0,33
2818,5,2878,2931,0,33
2819,5,2879,2932,0,33
2820,5,2880,2933,0,33
2821,5,2881,2934,0,33
2822,5,2882,2935,0,33
2823,5,2883,2936,0,34
2824,5,2884,2937,0,34
2825,5,2885,2938,0,33
2826,5,2886,2939,0,33
2827,5,2887,2940,0,33
2828,5,2888,2941,0,33
2829,5,2889,2942,0,33
2830,5,2890,2943,0,33
2831,5,2891,2944,0,33
2832,5,2892,2945,0,33
2833,5,2893,2946,0,33
2834,5,2894,2947,0,33
2835,5,2895,2948,0,33
2836,5,2896,2949,0,33
2837,5,2897,2950,0,33
2838,5,2898,2951,0,33
2839,5,2899,2952,0,33
2840,5,2900,2953,0,33
2841,5,2901,2954,0,33
2842,5,2902,2955,0,33
2843,5,2903,2956,0,33
2844,5,2904,2957,0,33
2845,5,2905,2958,0,33
2846,5,2906,2959,0,33
2847,5,2907,2960,0,33
2848,5,2908,2961,0,33
2849,5,2909,2962,0,33
2850,5,2910,2963,0,33
2851,5,2911,2964,0,32
2852,5,2912,2965,0,32
2853,5,2913,2966,0,32
2854,5,2914,2967,0,32
2855,5,2915,2968,0,32
2856,5,2916,2969,0,32
2857,5,2917,2970,0,32
2858,5,2918,2971,0,32
2859,5,2919,2972,0,33
2860,5,2920,2973,0,33
2861,5,2921,2974,0,33
2862,5,2922,2975,0,33
2863,5,2923,2976,0,33
2864,5,2924,2977,0,33
2865,5,2925,2978,0,33
2866,5,2926,2979,0,33
2867,5,2927,2980,0,33
2868,5,2928,2981,0,33
2869,5,2929,2982,0,33
2870,5,2930,2983,0,33
2871,5,2931,2984,0,33
2872,5,2932,2985,0,33
2873,5,2933,2986,0,33
2874,5,2934,2987,0,33
2875,5,2935,2988,0,33
2876,5,2936,2989,0,33
2877,5,2937,2990,0,33
2878,5,2938,2991,0,33
2879,5,2939,2992,0,33
2880,5,2940,2993,0,33
2881,5,2941,2994,0,33
2882,5,2942,2995,0,33
2883,5,2943,2996,0,33
2884,5,2944,2997,0,33
2885,5,2945,2998,0,34
2886,5,2946,2999,0,34
2887,5,2947,3000,0,33
2888,5,2948,3001,0,33
2889,5,2949,3002,0,33
2890,5,2950,3003,0,33
2891,5,2951,3004,0,33
2892,5,2952,3005,0,33
2893,5,2953,3006,0,33
2894,5,2954,3007,0,33
2895,5,2955,3008,0,33
2896,5,2956,3009,0,33
2897,5,2957,3010,0,33
2898,5,2958,3011,0,33
2899,5,2959,3012,0,33
2900,5,2960,3013,0,33
2901,5,2961,3014,0,33
2902,5,2962,3015,0,33
2903,5,2963,3016,0,33
2904,5,2964,3017,0,33
2905,5,2965,3018,0,33
2906,5,2966,3019,0,33
2907,5,2967,3020,0,33
2908,5,2968,3021,0,33
2909,5,2969,3022,0,33
2910,5,2970,3023,0,33
2911,5,2971,3024,0,33
2912,5,2972,3025,0,33
2913,5,2973,3026,0,32
2914,5,2974,3027,0,32
2915,5,2975,3028,0,32
2916,5,2976,3029,0,32
2917,5,2977,3030,0,35
2918,5,2978,3031,0,35
2919,5,2979,3032,0,35
2920,5,2980,3033,0,35
2921,5,2981,3034,0,35
2922,5,2982,3035,0,35
2923,5,2983,3036,0,35
2924,5,2984,3037,0,35
2925,5,2985,3038,0,35
2926,5,2986,3039,0,35
2927,5,2987,3040,0,35
2928,5,2988,3041,0,35
2929,5,2989,3042,0,35
2930,5,2990,3043,0,35
2931,5,2991,3044,0,35
2932,5,2992,3045,0,35
